general|cancel;Annuler
general|revoke;Révoquer tout
general|category;Catégories de données
general|location;Données de localisation
general|advertising;Publicités
general|warning;Avertissement
general|access;Demander l'Accès aux Données
general|unrelatedData;Catégorie de données non liées
general|bioData;Données biométriques
general|dpo;Délégué à la protection des données
general|dpo-abbrev;DPD
general|unrelatedDataText;Il est très inhabituel que les empreintes digitales soient utilisées à des fins publicitaires.
general|bioDataText;Les empreintes digitales sont particulièrement sensibles, car elles facilitent le vol d'identité. Il est recommandé de ne donner son consentement pour les données dactyloscopiques que lorsque cela est absolument nécessaire.
layout|privacy-dashboard;tableau de bord de confidentialité
nav|labels|home;Acceuil
nav|labels|controller;Responsable
nav|labels|consent;Politique de confidentialité
nav|labels|consent-menu;Menu de Consentement
nav|labels|data;Données
nav|labels|purposes;Fins
nav|labels|help;Assistant de Consentement
nav|labels|faq;FAQ
nav|labels|glossary;Glossaire
dpv|labels|dpv:location;Localisation
dpv|labels|dpv:name;Nom
dpv|labels|dpv:fingerprint;Empreinte digitale
dpv|labels|dpv:identityVerification;Vérification de l'identité
dpv|labels|dpv:advertising;Publicités
dpv|labels|dpv:marketing;Marketing
dpv|labels|dpv:age;Âge
dpv|labels|dpv:gender;Sexe
dpv|labels|dpv:country;Pays
dpv|labels|dpv:preference;Préférence
dpv|labels|dpv:behavioral;Comportemental
dpv|labels|dpv:browserHistory;Historique de la navigation
dpv|labels|dpv:browsingBehavior;Comportement de navigation
dpv|labels|dpv:academicResearch;Recherche académique
dpv|labels|dpv:communication;Communication
dpv|labels|dpv:commercialResearch;Recherche commerciale
dpv|labels|dpv:customerCare;Service clientèle
dpv|labels|dpv:sellDataToThirdParties;Vente de données à des tiers
dpv|labels|dpv:sellInsightsToThirdParties;Vente de renseignements à des tiers
dpv|descriptions|dpv:location;Les données de localisation sont des données qui nous indiquent où vous avez été à quel moment. Nous collectons les données de localisation par GPS si vous nous en donnez l'autorisation dans notre application mobile ${we}. Nous utilisons vos données de localisation pour personnaliser nos publicités, pour planifier notre marketing de manière géographique et pour prévenir la fraude via la vérification géographique de l'identité.
dpv|descriptions|dpv:name;Nous recueillons votre nom pour vous adresser correctement. Nous enregistrons votre nom à partir de votre profil.
dpv|descriptions|dpv:fingerprint;Les empreintes digitales sont utilisées pour vérifier vos informations d'identification et prévenir le vol d'identité.
dpv|descriptions|dpv:marketing;Le marketing est essentiel pour nous, car nous sommes actifs sur des marchés très différents. Nous reconnaissons ainsi les préférences régionales et pouvons adapter nos produits pour vous en tant que client.
dpv|descriptions|dpv:advertising;La publicité fait partie intégrante de notre modèle économique, ce qui garantit que nous pouvons continuer à vous fournir nos recommandations de restaurants.
dpv|descriptions|dpv:identityVerification;La vérification de l'identité est un processus de sécurité par lequel nous nous assurons que vous êtes une personne réelle et non un robot. En outre, la vérification de l'identité nous permet d'éviter les fraudes telles que le vol d'identité ou le vol de données. En outre, nous nous assurons que vous avez plus de 16 ans.
dpv|descriptions|dpv:age;Votre date de naissance et votre âge en années.
dpv|descriptions|dpv:gender;Le sexe auquel vous avez indiqué vouloir être associé. L'un des choix suivants : 'homme', 'femme', 'divers' ou 'inconnu'.
dpv|descriptions|dpv:country;Le pays à partir duquel vous accédez à nos services.
dpv|descriptions|dpv:preference;Les données relatives aux préférences comprennent toutes les interactions que vous effectuez lors de l'utilisation de nos services et qui révèlent vos préférences d'utilisation. Il s'agit par exemple de vos clics, de vos durées de séjour et de votre historique de connexion.
dpv|descriptions|dpv:behavioral;Les données comportementales sont des interactions que vous effectuez lors de l'utilisation de nos services et qui ne font pas appel à vos préférences d'utilisation. Il s'agit par exemple de vos clics, de vos durées de séjour et de votre historique de connexion.
dpv|descriptions|dpv:browserHistory;L'historique des sites web que vous avez visités.
dpv|descriptions|dpv:browsingBehavior;Toutes les interactions qui sont suivies lorsque vous naviguez sur des sites web.
dpv|descriptions|dpv:academicResearch;Recherche universitaire, sans but lucratif et non commerciale.
